
=== ADVANCED FUND SIMULATION (100M UI PRESET, API MODE) ===
                                              'appreciation_base': 'discounted_value',
                                              'appreciation_rate': '0.03',
                                              'appreciation_share_method': 'fixed_rate',
                                              'appreciation_share_rate': '0.5',
                                              'expected_exit_year': 10,
                                              'id': 'reinvestment_3_6',
                                              'interest_rate': '0.05',
                                              'is_default': False,
                                              'is_exited': True,
                                              'loan_amount': '10000',
                                              'ltv': '0.6445763840608029',
                                              'original_market_value': '15514.06512444722121504958527',
                                              'origination_fee': '200.00',
                                              'origination_fee_rate': '0.02',
                                              'origination_year': 0,
                                              'property_value': '15514.06512444722121504958527',
                                              'property_value_discount_rate': '0',
                                              'recovery_rate': '0.7',
                                              'zone': 'green'},
                                             {'actual_exit_year': 7,
                                              'appreciation_base': 'discounted_value',
                                              'appreciation_rate': '0.03',
                                              'appreciation_share_method': 'fixed_rate',
                                              'appreciation_share_rate': '0.5',
                                              'expected_exit_year': 10,
                                              'id': 'reinvestment_3_7',
                                              'interest_rate': '0.05',
                                              'is_default': False,
                                              'is_exited': True,
                                              'loan_amount': '2071069.5698213845',
                                              'ltv': '0.5982991918044046',
                                              'original_market_value': '3461595.131986166186363305284',
                                              'origination_fee': '41421.391396427690',
                                              'origination_fee_rate': '0.02',
                                              'origination_year': 0,
                                              'property_value': '3461595.131986166186363305284',
                                              'property_value_discount_rate': '0',
                                              'recovery_rate': '0.7',
                                              'zone': 'green'},
                                             {'actual_exit_year': 8,
                                              'appreciation_base': 'discounted_value',
                                              'appreciation_rate': '0.03',
                                              'appreciation_share_method': 'fixed_rate',
                                              'appreciation_share_rate': '0.5',
                                              'expected_exit_year': 10,
                                              'id': 'reinvestment_3_8',
                                              'interest_rate': '0.05',
                                              'is_default': False,
                                              'is_exited': True,
                                              'loan_amount': '63511.60456100234',
                                              'ltv': '0.6724647616376783',
                                              'original_market_value': '94445.99655501677280453220336',
                                              'origination_fee': '1270.2320912200468',
                                              'origination_fee_rate': '0.02',
                                              'origination_year': 0,
                                              'property_value': '94445.99655501677280453220336',
                                              'property_value_discount_rate': '0',
                                              'recovery_rate': '0.7',
                                              'zone': 'orange'},
                                             {'actual_exit_year': 10,
                                              'appreciation_base': 'discounted_value',
                                              'appreciation_rate': '0.03',
                                              'appreciation_share_method': 'fixed_rate',
                                              'appreciation_share_rate': '0.5',
                                              'expected_exit_year': 10,
                                              'id': 'reinvestment_3_9',
                                              'interest_rate': '0.05',
                                              'is_default': False,
                                              'is_exited': True,
                                              'loan_amount': '168100.13786553615',
                                              'ltv': '0.6685699289906463',
                                              'original_market_value': '251432.3940942428674273193635',
                                              'origination_fee': '3362.0027573107230',
                                              'origination_fee_rate': '0.02',
                                              'origination_year': 0,
                                              'property_value': '251432.3940942428674273193635',
                                              'property_value_discount_rate': '0',
                                              'recovery_rate': '0.7',
                                              'zone': 'green'},
                                             {'actual_exit_year': 10,
                                              'appreciation_base': 'discounted_value',
                                              'appreciation_rate': '0.03',
                                              'appreciation_share_method': 'fixed_rate',
                                              'appreciation_share_rate': '0.5',
                                              'expected_exit_year': 10,
                                              'id': 'reinvestment_3_10',
                                              'interest_rate': '0.05',
                                              'is_default': False,
                                              'is_exited': True,
                                              'loan_amount': '1103325.1977116677',
                                              'ltv': '0.6975296851506506',
                                              'original_market_value': '1581760.921721022479618447967',
                                              'origination_fee': '22066.503954233354',
                                              'origination_fee_rate': '0.02',
                                              'origination_year': 0,
                                              'property_value': '1581760.921721022479618447967',
                                              'property_value_discount_rate': '0',
                                              'recovery_rate': '0.7',
                                              'zone': 'green'},
                                             {'actual_exit_year': 6,
                                              'appreciation_base': 'discounted_value',
                                              'appreciation_rate': '0.03',
                                              'appreciation_share_method': 'fixed_rate',
                                              'appreciation_share_rate': '0.5',
                                              'expected_exit_year': 10,
                                              'id': 'reinvestment_3_11',
                                              'interest_rate': '0.05',
                                              'is_default': False,
                                              'is_exited': True,
                                              'loan_amount': '355671.38355740113',
                                              'ltv': '0.5380366589311029',
                                              'original_market_value': '661054.1821889981033721600394',
                                              'origination_fee': '7113.4276711480226',
                                              'origination_fee_rate': '0.02',
                                              'origination_year': 0,
                                              'property_value': '661054.1821889981033721600394',
                                              'property_value_discount_rate': '0',
                                              'recovery_rate': '0.7',
                                              'zone': 'orange'},
                                             {'actual_exit_year': 7,
                                              'appreciation_base': 'discounted_value',
                                              'appreciation_rate': '0.03',
                                              'appreciation_share_method': 'fixed_rate',
                                              'appreciation_share_rate': '0.5',
                                              'expected_exit_year': 10,
                                              'id': 'reinvestment_3_12',
                                              'interest_rate': '0.05',
                                              'is_default': False,
                                              'is_exited': True,
                                              'loan_amount': '384943.6020299657',
                                              'ltv': '0.6404672078474188',
                                              'original_market_value': '601035.6148033615412663479689',
                                              'origination_fee': '7698.872040599314',
                                              'origination_fee_rate': '0.02',
                                              'origination_year': 0,
                                              'property_value': '601035.6148033615412663479689',
                                              'property_value_discount_rate': '0',
                                              'recovery_rate': '0.7',
                                              'zone': 'red'},
                                             {'actual_exit_year': 8,
                                              'appreciation_base': 'discounted_value',
                                              'appreciation_rate': '0.03',
                                              'appreciation_share_method': 'fixed_rate',
                                              'appreciation_share_rate': '0.5',
                                              'expected_exit_year': 10,
                                              'id': 'reinvestment_3_13',
                                              'interest_rate': '0.05',
                                              'is_default': False,
                                              'is_exited': True,
                                              'loan_amount': '1118075.7368653303',
                                              'ltv': '0.6507190121534028',
                                              'original_market_value': '1718215.875029253292765422479',
                                              'origination_fee': '22361.514737306606',
                                              'origination_fee_rate': '0.02',
                                              'origination_year': 0,
                                              'property_value': '1718215.875029253292765422479',
                                              'property_value_discount_rate': '0',
                                              'recovery_rate': '0.7',
                                              'zone': 'green'},
                                             {'actual_exit_year': 6,
                                              'appreciation_base': 'discounted_value',
                                              'appreciation_rate': '0.03',
                                              'appreciation_share_method': 'fixed_rate',
                                              'appreciation_share_rate': '0.5',
                                              'expected_exit_year': 10,
                                              'id': 'reinvestment_3_14',
                                              'interest_rate': '0.05',
                                              'is_default': True,
                                              'is_exited': True,
                                              'loan_amount': '452169.5868243362',
                                              'ltv': '0.6198214761567864',
                                              'original_market_value': '729515.8432199242434745576153',
                                              'origination_fee': '9043.391736486724',
                                              'origination_fee_rate': '0.02',
                                              'origination_year': 0,
                                              'property_value': '729515.8432199242434745576153',
                                              'property_value_discount_rate': '0',
                                              'recovery_rate': '0.7',
                                              'zone': 'green'},
                                             {'actual_exit_year': 7,
                                              'appreciation_base': 'discounted_value',
                                              'appreciation_rate': '0.03',
                                              'appreciation_share_method': 'fixed_rate',
                                              'appreciation_share_rate': '0.5',
                                              'expected_exit_year': 10,
                                              'id': 'reinvestment_3_15',
                                              'interest_rate': '0.05',
                                              'is_default': False,
                                              'is_exited': True,
                                              'loan_amount': '621508.6782900048',
                                              'ltv': '0.6361065646509674',
                                              'original_market_value': '977051.1936644255801035444238',
                                              'origination_fee': '12430.173565800096',
                                              'origination_fee_rate': '0.02',
                                              'origination_year': 0,
                                              'property_value': '977051.1936644255801035444238',
                                              'property_value_discount_rate': '0',
                                              'recovery_rate': '0.7',
                                              'zone': 'orange'},
                                             {'actual_exit_year': 7,
                                              'appreciation_base': 'discounted_value',
                                              'appreciation_rate': '0.03',
                                              'appreciation_share_method': 'fixed_rate',
                                              'appreciation_share_rate': '0.5',
                                              'expected_exit_year': 10,
                                              'id': 'reinvestment_3_16',
                                              'interest_rate': '0.05',
                                              'is_default': False,
                                              'is_exited': True,
                                              'loan_amount': '1069799.9967698609',
                                              'ltv': '0.6238204330114406',
                                              'original_market_value': '1714916.569188815310091868119',
                                              'origination_fee': '21395.999935397218',
                                              'origination_fee_rate': '0.02',
                                              'origination_year': 0,
                                              'property_value': '1714916.569188815310091868119',
                                              'property_value_discount_rate': '0',
                                              'recovery_rate': '0.7',
                                              'zone': 'red'},
                                             {'actual_exit_year': 6,
                                              'appreciation_base': 'discounted_value',
                                              'appreciation_rate': '0.03',
                                              'appreciation_share_method': 'fixed_rate',
                                              'appreciation_share_rate': '0.5',
                                              'expected_exit_year': 10,
                                              'id': 'reinvestment_3_17',
                                              'interest_rate': '0.05',
                                              'is_default': False,
                                              'is_exited': True,
                                              'loan_amount': '218660.36746688833',
                                              'ltv': '0.6472044548210518',
                                              'original_market_value': '337853.6192667997426428084981',
                                              'origination_fee': '4373.2073493377666',
                                              'origination_fee_rate': '0.02',
                                              'origination_year': 0,
                                              'property_value': '337853.6192667997426428084981',
                                              'property_value_discount_rate': '0',
                                              'recovery_rate': '0.7',
                                              'zone': 'green'},
                                             {'actual_exit_year': 6,
                                              'appreciation_base': 'discounted_value',
                                              'appreciation_rate': '0.03',
                                              'appreciation_share_method': 'fixed_rate',
                                              'appreciation_share_rate': '0.5',
                                              'expected_exit_year': 10,
                                              'id': 'reinvestment_3_18',
                                              'interest_rate': '0.05',
                                              'is_default': False,
                                              'is_exited': True,
                                              'loan_amount': '10000',
                                              'ltv': '0.5679826235034284',
                                              'original_market_value': '17606.17241830046759957102574',
                                              'origination_fee': '200.00',
                                              'origination_fee_rate': '0.02',
                                              'origination_year': 0,
                                              'property_value': '17606.17241830046759957102574',
                                              'property_value_discount_rate': '0',
                                              'recovery_rate': '0.7',
                                              'zone': 'green'},
                                             {'actual_exit_year': 6,
                                              'appreciation_base': 'discounted_value',
                                              'appreciation_rate': '0.03',
                                              'appreciation_share_method': 'fixed_rate',
                                              'appreciation_share_rate': '0.5',
                                              'expected_exit_year': 10,
                                              'id': 'reinvestment_3_19',
                                              'interest_rate': '0.05',
                                              'is_default': False,
                                              'is_exited': True,
                                              'loan_amount': '10000',
                                              'ltv': '0.6205005348752669',
                                              'original_market_value': '16116.02156315659152371136545',
                                              'origination_fee': '200.00',
                                              'origination_fee_rate': '0.02',
                                              'origination_year': 0,
                                              'property_value': '16116.02156315659152371136545',
                                              'property_value_discount_rate': '0',
                                              'recovery_rate': '0.7',
                                              'zone': 'green'},
                                             {'actual_exit_year': 9,
                                              'appreciation_base': 'discounted_value',
                                              'appreciation_rate': '0.03',
                                              'appreciation_share_method': 'fixed_rate',
                                              'appreciation_share_rate': '0.5',
                                              'expected_exit_year': 9,
                                              'id': 'reinvestment_3_20',
                                              'interest_rate': '0.05',
                                              'is_default': False,
                                              'is_exited': True,
                                              'loan_amount': '10000',
                                              'ltv': '0.611455261858209',
                                              'original_market_value': '16354.42627414810023474412962',
                                              'origination_fee': '200.00',
                                              'origination_fee_rate': '0.02',
                                              'origination_year': 0,
                                              'property_value': '16354.42627414810023474412962',
                                              'property_value_discount_rate': '0',
                                              'recovery_rate': '0.7',
                                              'zone': 'orange'},
                                             {'actual_exit_year': 10,
                                              'appreciation_base': 'discounted_value',
                                              'appreciation_rate': '0.03',
                                              'appreciation_share_method': 'fixed_rate',
                                              'appreciation_share_rate': '0.5',
                                              'expected_exit_year': 10,
                                              'id': 'reinvestment_3_22',
                                              'interest_rate': '0.05',
                                              'is_default': False,
                                              'is_exited': True,
                                              'loan_amount': '10000',
                                              'ltv': '0.6729625740801093',
                                              'original_market_value': '14859.66736511204923135596143',
                                              'origination_fee': '200.00',
                                              'origination_fee_rate': '0.02',
                                              'origination_year': 0,
                                              'property_value': '14859.66736511204923135596143',
                                              'property_value_discount_rate': '0',
                                              'recovery_rate': '0.7',
                                              'zone': 'green'},
                                             {'actual_exit_year': 7,
                                              'appreciation_base': 'discounted_value',
                                              'appreciation_rate': '0.03',
                                              'appreciation_share_method': 'fixed_rate',
                                              'appreciation_share_rate': '0.5',
                                              'expected_exit_year': 10,
                                              'id': 'reinvestment_3_25',
                                              'interest_rate': '0.05',
                                              'is_default': False,
                                              'is_exited': True,
                                              'loan_amount': '10000',
                                              'ltv': '0.6284406623313371',
                                              'original_market_value': '15912.40128050089652805207311',
                                              'origination_fee': '200.00',
                                              'origination_fee_rate': '0.02',
                                              'origination_year': 0,
                                              'property_value': '15912.40128050089652805207311',
                                              'property_value_discount_rate': '0',
                                              'recovery_rate': '0.7',
                                              'zone': 'red'},
                                             {'actual_exit_year': 10,
                                              'appreciation_base': 'discounted_value',
                                              'appreciation_rate': '0.03',
                                              'appreciation_share_method': 'fixed_rate',
                                              'appreciation_share_rate': '0.5',
                                              'expected_exit_year': 10,
                                              'id': 'reinvestment_4_1',
                                              'interest_rate': '0.05',
                                              'is_default': False,
                                              'is_exited': True,
                                              'loan_amount': '158246.1486745219',
                                              'ltv': '0.6520379850435867',
                                              'original_market_value': '242694.6777708719529406010532',
                                              'origination_fee': '3164.922973490438',
                                              'origination_fee_rate': '0.02',
                                              'origination_year': 0,
                                              'property_value': '242694.6777708719529406010532',
                                              'property_value_discount_rate': '0',
                                              'recovery_rate': '0.7',
                                              'zone': 'green'},
                                             {'actual_exit_year': 10,
                                              'appreciation_base': 'discounted_value',
                                              'appreciation_rate': '0.03',
                                              'appreciation_share_method': 'fixed_rate',
                                              'appreciation_share_rate': '0.5',
                                              'expected_exit_year': 10,
                                              'id': 'reinvestment_4_2',
                                              'interest_rate': '0.05',
                                              'is_default': True,
                                              'is_exited': True,
                                              'loan_amount': '10000',
                                              'ltv': '0.5776490153428947',
                                              'original_market_value': '17311.55032622008564206737477',
                                              'origination_fee': '200.00',
                                              'origination_fee_rate': '0.02',
                                              'origination_year': 0,
                                              'property_value': '17311.55032622008564206737477',
                                              'property_value_discount_rate': '0',
                                              'recovery_rate': '0.7',
                                              'zone': 'green'},
                                             {'actual_exit_year': 10,
                                              'appreciation_base': 'discounted_value',
                                              'appreciation_rate': '0.03',
                                              'appreciation_share_method': 'fixed_rate',
                                              'appreciation_share_rate': '0.5',
                                              'expected_exit_year': 10,
                                              'id': 'reinvestment_4_3',
                                              'interest_rate': '0.05',
                                              'is_default': True,
                                              'is_exited': True,
                                              'loan_amount': '173384.48909871874',
                                              'ltv': '0.6566693987146537',
                                              'original_market_value': '264036.1945266471769522170521',
                                              'origination_fee': '3467.6897819743748',
                                              'origination_fee_rate': '0.02',
                                              'origination_year': 0,
                                              'property_value': '264036.1945266471769522170521',
                                              'property_value_discount_rate': '0',
                                              'recovery_rate': '0.7',
                                              'zone': 'orange'},
                                             {'actual_exit_year': 10,
                                              'appreciation_base': 'discounted_value',
                                              'appreciation_rate': '0.03',
                                              'appreciation_share_method': 'fixed_rate',
                                              'appreciation_share_rate': '0.5',
                                              'expected_exit_year': 10,
                                              'id': 'reinvestment_4_4',
                                              'interest_rate': '0.05',
                                              'is_default': False,
                                              'is_exited': True,
                                              'loan_amount': '2810857.3582208073',
                                              'ltv': '0.7399703819456789',
                                              'original_market_value': '3798607.926482051900605968023',
                                              'origination_fee': '56217.147164416146',
                                              'origination_fee_rate': '0.02',
                                              'origination_year': 0,
                                              'property_value': '3798607.926482051900605968023',
                                              'property_value_discount_rate': '0',
                                              'recovery_rate': '0.7',
                                              'zone': 'green'},
                                             {'actual_exit_year': 10,
                                              'appreciation_base': 'discounted_value',
                                              'appreciation_rate': '0.03',
                                              'appreciation_share_method': 'fixed_rate',
                                              'appreciation_share_rate': '0.5',
                                              'expected_exit_year': 10,
                                              'id': 'reinvestment_4_5',
                                              'interest_rate': '0.05',
                                              'is_default': False,
                                              'is_exited': True,
                                              'loan_amount': '434564.9909605131',
                                              'ltv': '0.609680319070888',
                                              'original_market_value': '712775.1665377046458251757887',
                                              'origination_fee': '8691.299819210262',
                                              'origination_fee_rate': '0.02',
                                              'origination_year': 0,
                                              'property_value': '712775.1665377046458251757887',
                                              'property_value_discount_rate': '0',
                                              'recovery_rate': '0.7',
                                              'zone': 'green'},
                                             {'actual_exit_year': 6,
                                              'appreciation_base': 'discounted_value',
                                              'appreciation_rate': '0.03',
                                              'appreciation_share_method': 'fixed_rate',
                                              'appreciation_share_rate': '0.5',
                                              'expected_exit_year': 10,
                                              'id': 'reinvestment_4_6',
                                              'interest_rate': '0.05',
                                              'is_default': False,
                                              'is_exited': True,
                                              'loan_amount': '469266.9987322023',
                                              'ltv': '0.6312074900761729',
                                              'original_market_value': '743443.3306163272326209176753',
                                              'origination_fee': '9385.339974644046',
                                              'origination_fee_rate': '0.02',
                                              'origination_year': 0,
                                              'property_value': '743443.3306163272326209176753',
                                              'property_value_discount_rate': '0',
                                              'recovery_rate': '0.7',
                                              'zone': 'orange'},
                                             {'actual_exit_year': 6,
                                              'appreciation_base': 'discounted_value',
                                              'appreciation_rate': '0.03',
                                              'appreciation_share_method': 'fixed_rate',
                                              'appreciation_share_rate': '0.5',
                                              'expected_exit_year': 10,
                                              'id': 'reinvestment_4_8',
                                              'interest_rate': '0.05',
                                              'is_default': False,
                                              'is_exited': True,
                                              'loan_amount': '10000',
                                              'ltv': '0.5973863479379606',
                                              'original_market_value': '16739.58575470913482688208653',
                                              'origination_fee': '200.00',
                                              'origination_fee_rate': '0.02',
                                              'origination_year': 0,
                                              'property_value': '16739.58575470913482688208653',
                                              'property_value_discount_rate': '0',
                                              'recovery_rate': '0.7',
                                              'zone': 'red'},
                                             {'actual_exit_year': 9,
                                              'appreciation_base': 'discounted_value',
                                              'appreciation_rate': '0.03',
                                              'appreciation_share_method': 'fixed_rate',
                                              'appreciation_share_rate': '0.5',
                                              'expected_exit_year': 10,
                                              'id': 'reinvestment_4_9',
                                              'interest_rate': '0.05',
                                              'is_default': False,
                                              'is_exited': True,
                                              'loan_amount': '1220314.63887291',
                                              'ltv': '0.6390262688559951',
                                              'original_market_value': '1909647.065147346133045802950',
                                              'origination_fee': '24406.2927774582',
                                              'origination_fee_rate': '0.02',
                                              'origination_year': 0,
                                              'property_value': '1909647.065147346133045802950',
                                              'property_value_discount_rate': '0',
                                              'recovery_rate': '0.7',
                                              'zone': 'green'},
                                             {'actual_exit_year': 9,
                                              'appreciation_base': 'discounted_value',
                                              'appreciation_rate': '0.03',
                                              'appreciation_share_method': 'fixed_rate',
                                              'appreciation_share_rate': '0.5',
                                              'expected_exit_year': 10,
                                              'id': 'reinvestment_4_10',
                                              'interest_rate': '0.05',
                                              'is_default': False,
                                              'is_exited': True,
                                              'loan_amount': '10000',
                                              'ltv': '0.5598464827184584',
                                              'original_market_value': '17862.03952098223181300322845',
                                              'origination_fee': '200.00',
                                              'origination_fee_rate': '0.02',
                                              'origination_year': 0,
                                              'property_value': '17862.03952098223181300322845',
                                              'property_value_discount_rate': '0',
                                              'recovery_rate': '0.7',
                                              'zone': 'green'},
                                             {'actual_exit_year': 10,
                                              'appreciation_base': 'discounted_value',
                                              'appreciation_rate': '0.03',
                                              'appreciation_share_method': 'fixed_rate',
                                              'appreciation_share_rate': '0.5',
                                              'expected_exit_year': 10,
                                              'id': 'reinvestment_4_11',
                                              'interest_rate': '0.05',
                                              'is_default': False,
                                              'is_exited': True,
                                              'loan_amount': '886226.7182716622',
                                              'ltv': '0.5714784382505901',
                                              'original_market_value': '1550761.426773299781064943925',
                                              'origination_fee': '17724.534365433244',
                                              'origination_fee_rate': '0.02',
                                              'origination_year': 0,
                                              'property_value': '1550761.426773299781064943925',
                                              'property_value_discount_rate': '0',
                                              'recovery_rate': '0.7',
                                              'zone': 'orange'},
                                             {'actual_exit_year': 10,
                                              'appreciation_base': 'discounted_value',
                                              'appreciation_rate': '0.03',
                                              'appreciation_share_method': 'fixed_rate',
                                              'appreciation_share_rate': '0.5',
                                              'expected_exit_year': 10,
                                              'id': 'reinvestment_4_12',
                                              'interest_rate': '0.05',
                                              'is_default': False,
                                              'is_exited': True,
                                              'loan_amount': '10000',
                                              'ltv': '0.628178889274305',
                                              'original_market_value': '15919.03225457379204828568502',
                                              'origination_fee': '200.00',
                                              'origination_fee_rate': '0.02',
                                              'origination_year': 0,
                                              'property_value': '15919.03225457379204828568502',
                                              'property_value_discount_rate': '0',
                                              'recovery_rate': '0.7',
                                              'zone': 'red'},
                                             {'actual_exit_year': 10,
                                              'appreciation_base': 'discounted_value',
                                              'appreciation_rate': '0.03',
                                              'appreciation_share_method': 'fixed_rate',
                                              'appreciation_share_rate': '0.5',
                                              'expected_exit_year': 10,
                                              'id': 'reinvestment_4_13',
                                              'interest_rate': '0.05',
                                              'is_default': False,
                                              'is_exited': True,
                                              'loan_amount': '898422.153028112',
                                              'ltv': '0.5841887093822341',
                                              'original_market_value': '1537897.153093171586434871240',
                                              'origination_fee': '17968.44306056224',
                                              'origination_fee_rate': '0.02',
                                              'origination_year': 0,
                                              'property_value': '1537897.153093171586434871240',
                                              'property_value_discount_rate': '0',
                                              'recovery_rate': '0.7',
                                              'zone': 'orange'},
                                             {'actual_exit_year': 10,
                                              'appreciation_base': 'discounted_value',
                                              'appreciation_rate': '0.03',
